중국요리 커민양고기볶음 23회 家常菜 孜然羊肉的做法 23集,,https://www.youtube.com/watch?v=xRCkLfs42B0,chinese,"양고기,계란,생강,소금,오일"
고오오급 오! 마이 아보카도연어덮밥 (사케동),"🐽요리순서🐽
1. 위 소스재료와 채 썬 양파 1개를 이용해서 소스를 만든 뒤에 식혀주세요!
⭐️소스를 식힌 후에 차갑게 먹으면 더 맛있어요!⭐️
2. 아보카도와 연어를 좋아하는 모양과 크기로 잘라주세요.
3. 흰 밥에 절여진 양파과 소스를 올리고 위에 아보카도와 연어를 올려주세요.
4. 계란 노른자, 파슬리, 무순, 와사비를 올려주면 끝!",https://www.youtube.com/watch?v=flFuIe8ebR4,japanese,"연어,쌀,파"
"일본인 새댁 카도이의 불맛나는 오야꼬동 레시피,일식집 맛이나는 오야꼬동 만들기","#오야꼬동#오야꼬동레시피#닭고기#일본가정식
✔︎일본인 일식요리 전문가 카도이입니다
 (신세계.현대백화점 롯데백화점 문화센터 요리강사)",https://www.youtube.com/watch?v=orQZ5wzVk-A,japanese,"닭고기,파,계란,쯔유,간장,설탕,쌀,미역"
매콤한 라유 연어장 만들기!,"#일본가정식#라유#연어#레시피
안녕하세요 카도이입니다!

✔︎일본인 일식요리 전문가 👩‍🍳 
 (신세계.현대백화점 문화센터 요리강사)",https://www.youtube.com/watch?v=PJfuuxy8j5k,japanese,"연어,부추,쯔유,고추장,참기름,소금"
초간단 부타동레시피 부타동 만들기,"#일본가정식#부타동#돼지고기
안녕하세요 카도이입니다!

✔︎일본인 일식요리 전문가 
 (신세계.현대백화점 문화센터 요리강사)",https://www.youtube.com/watch?v=TRq8qgUO7IE,japanese,"돼지고기,양파,파,쯔유,간장,설탕,생강,계란"
야끼소바 만들기!,"#일본가정식#야끼소바#중화면
✔︎일본인 일식요리 전문가 👩‍🍳 
 (신세계.현대백화점 문화센터 요리강사)",https://www.youtube.com/watch?v=jy-OBlgxTMg,japanese,"돼지고기,중화면,당근,파,숙주나물,돈까스소스,굴소스,간장,꿀,마요네즈,가쓰오부시"
크림카레우동 만들기!,"#일본가정식#카레우동#생크림
안녕하세요 카도이입니다!

✔︎일본인 일식요리 전문가 👩‍🍳 
 (신세계.현대백화점 문화센터 요리강사)
인스타에서 요청이 많아서 레시피 올립니다~",https://www.youtube.com/watch?v=bhtfdSt6J1g,japanese,"감자,우유,소금,후추,양파,당근,닭고기,우동,쯔유,카레,생크림"
찜기없이 만들수있는 생크림푸딩 레시피,"#푸딩#생크림푸딩#일본가정식#디저트
✔︎일본인 일식요리 전문가 카도이입니다
 (신세계.현대백화점 롯데백화점 문화센터 요리강사)
  
 ✔︎네이버 블로그 https://m.blog.naver.com/kadoiakiko319
 ✔︎인스타그램 https://instagram.com/oishiihanashi319",https://www.youtube.com/watch?v=ta6Y9EzBixM,japanese,"설탕,생크림,계란,젤라틴,우유"
"오꼬노미야끼 레시피,믹서기로 초간단하게 만들기","#일본가정식#오꼬노미야끼#양배추
안녕하세요 카도이입니다!

✔︎일본인 일식요리 전문가 
 (신세계.현대백화점 문화센터 요리강사)",https://www.youtube.com/watch?v=R-g3UqnIYDU,japanese,"양배추,파,어묵,계란,돼지고기,오징어,마요네즈,돈까스소스,굴소스,간장,꿀,밀가루,베이킹파우더"
유부부터 만들어먹는 유부초밥 레시피,"五目いなり의 뜻은 5가지재료가 들어간 유부초밥이라는 뜻입니다,제가 소개해드리는것은 2가지재료로만든 레시피지만 집에 있는걸로 바로 만들수있는 레시피에요.별도로 우엉이나 연근등 뿌리채소를 넣어셔도 맛있게 만들수있어요

✔일본인 일식요리 전문가 카도이입니다👩‍🍳 
 (신세계.현대백화점 롯데백화점 문화센터 요리강사)

안녕하세요 일식전문가 카도이 입니다!
맛있는 일식을 더 많은 분들께 알리기 위해 다양한 일식을 소개 해드리고자 영상을 찍었습니다.
일본조미료를 사용하지않아도 한국에 있는 재료로 충분히 맛있는 일본요리를 만들어먹을수있게 제가 레시피를 연구하여 알려드립니다,여러분께 도움이 될수있는 영상이 되었으면 좋겠습니다.",https://www.youtube.com/watch?v=VW-WEqIGeNI,japanese,"유부,쌀,다시마,식초,설탕,소금,간장"
일본식 소고기덮밥 [규동만들기 :Japan-style Beef Meal. Gyudon] ,"한그릇 뚝딱~ 너무 맛있게 먹었습니다.
혼밥. 급하게 후다닥 맛있게 드실분들 강추입니다.

재료
양파 1/4 쪽파약간 소고기 120g 물 200g 다시마 가쯔오부시 한줌   계란1 간장3Tb 설탕2ts 맛술1.5Tb 김 밥한공기",https://www.youtube.com/watch?v=2yX69ZmltPc,japanese,"양파,파,소고기,다시마,가쓰오부시,계란,간장,설탕,소주,김,쌀"
일식전문가의 캘리포니아롤 만들기,"일식조리기술원입니다.
일식전문학원의 캘리포니아 롤 만들기입니다.
자세한 레시피와 요리 순서를 알려드립니다.",https://www.youtube.com/watch?v=9O6dTFdtSo8,japanese,"김,오이,맛살,아보카도,쌀,와사비,마요네즈,연유,날치알,무순"
[간단 자취요리] 내가 초밥왕! 집에서 계란초밥 만들기,"안녕하세요 여러분들!!
신나는 토요일 즐겁게 보내고 계신가요~눈누냔냐♬
오늘은 계란초밥을 만들어 봤어요~
재료도 저렴하고 좋아하는 사람도 엄청 많은 계란초밥!

계란말이는 저번에 업로드 했던 일식 계란말이와 같은 레시피라서
이번엔 편집을 간단하게 줄여봤어요
혹시 일식 계란말이 만드는법 좀 더 자세히 보고싶으신 분들은
밑의 링크를 통해서 확인하세요!",https://www.youtube.com/watch?v=C6CAQQlzMZ0,japanese,"계란,김,쌀,설탕,소금,소주"
[일식요리] 소유라멘 만들기 일식요리 전문가의 자세한 설명!,"일식 면요리의 대표 라멘입니다
소유라멘을 만들어봅시다 ^^",https://www.youtube.com/watch?v=5269hqRdcB8,japanese,"계란,간장,설탕,후추,돼지고기,마늘,생강,파,생면"
알밥만들기. (일식집 버전),"일식집 메뉴 알밥 .
간단한  한끼 메뉴로 추천합니다.
준비한 재료 곱게 다져서 밥위에 올려 주고 불위에 잠깐  올려주면 알밥 완성~
간단하지요?
김치볶음밥과 오므라이스가 쪼금....
식상하다 싶으실때  날치알 톡톡터지는 알밥 ..
어떠세요?🥰",https://www.youtube.com/watch?v=7fN4_Y8VXDA,japanese,"김치,단무지,맛살,오이,쌀,당근,날치알,김,참기름"
다마네기동 (양파덮밥) 만들기,"청주나 미림 없이, 누구든지 구할 수 있는 재료로 만드는 양파덮밥 만드는 방법을 보여드려요. ",https://www.youtube.com/watch?v=FOGAw8R5JH8,japanese,"양파,간장,설탕,식초,계란,오일"
"제대로 만드는 돈지루 레시피,심야식당에서 나온 인기메뉴","안녕하세요 일식전문가 카도이 입니다!
맛있는 일식을 더 많은 분들께 알리기 위해 다양한 일식을 소개 해드리고자 영상을 찍었습니다.
일본조미료를 사용하지않아도 한국에 있는 재료로 충분히 맛있는 일본요리를 만들어먹을수있게 제가 레시피를 연구하여 알려드립니다,여러분께 도움이 될수있는 영상이 되었으면 좋겠습니다.",https://www.youtube.com/watch?v=XteA7Cqc4SI,japanese,"다시마,가쓰오부시,소금,당근,무,버섯,돼지고기,파,참기름"
"타마고산도 만들기! (일식달걀말이샌드위치,egg sandwich)","블로그 레시피 - https://blog.naver.com/chechey3/22117... 
요즘 SNS 인기메뉴인 일식 계란말이를 넣은 타마고 산도 만드는 방법에 대해 올려보겠습니다.^^ 

재료: 식빵2장, 계란4개, 진간장2/3큰술, 미림1큰술, 다시마물2큰술, 소금1작은술, 식용유 약간 
소스: 마요네즈1큰술, 와사비1.5작은술, 디종머스터드 2작은술

자세한 내용은 영상을 통해 확인해 주세요^^",https://www.youtube.com/watch?v=feFeC2ITup4,japanese,"식빵,계란,간장,다시마,소금,오일"
집에서도 샤브샤브 맛있게 만들기 상세한 레시피 심방골주부,"매번 식당에서 샤브샤브 먹으려면
재료도 많지않고 비싼 가격에 힘드셨지요.
심방골주부표 소고기 샤브샤브 만들기 입니다.",https://www.youtube.com/watch?v=PSC0QvF2tzU,japanese,"배추,부추,양파,파,버섯,간장,소금,후추,다시마"
"일본식 계란찜 레시피, 부드러운 푸딩처럼 만들기","* 일본식 계란찜 만드는 방법!
1) 계란을 풀어 섞어줍니다.
2) 다시마 물이나 그냥 물을 1:1 비율로 섞어 주고, 소금간을 하세요.
3) 체에 2번 정도 계란을 걸러 알끈 제거를 해줍니다.
4) 열에 강한 그릇에 섞은 계란을 넣고 랩을 씌워 주세요.
5) 물을 넣은 냄비에 넣어 중불로 끓어 오르기 전까지 끓이세요.
6) 물이 끓으면 최약불로 바꿔 총 15분간 끓여줍니다.
7) 냄비가 뜨거우니 조심히 꺼내 고명을 얹어주면 끝~

부드러운 맛이 좋고, 간간히 해먹으면 별미에요 : )",https://www.youtube.com/watch?v=1CixbR_E9sk,japanese,"계란,다시마,새우,소금,후추,파"
집에서 만드는 일본카레전문점 매운카레 / 아비꼬 카레 st ,"[매운카레소스 만들기]
S&B 골든커리 (매운맛) 또는 오뚜기 3일숙성 고형카레(약간매운맛)
   (오뚜기3일숙성고형카레를 사용시 고형카레4조각에 커민가루 1 tsp을 추가해주세요)",https://www.youtube.com/watch?v=Hyuadnw4Vts,japanese,"카레,우유,양파,돈까스소스,케찹,버터,당근,마늘,오일"
[이지쿡레시피] 일식집 부럽지 않은 굴소스볶음우동 만들기!,"따끈한 국물과 깔끔한 맛의 우동도 좋지만 좀 더 자극적이고 입에 착착 감기는 야끼우동!
취향 따라 고추도 팍팍 넣어서 매콤하게 즐길 수 있는 굴소스볶음우동 레시피를
지금 영상을 통해 확인해보세요~",https://www.youtube.com/watch?v=sGdvNhPhygU,japanese,"우동,오징어,새우,양배추,양파,파,당근,숙주나물,고추,굴소스,가쓰오부시"
"[다다푸드] 집에서 만드는 일식, 가츠동 레시피","넘 맛있는 돈가츠동 ㅠㅠ 
보글보글 끓이기만 하면 금방 만들어서 한그릇 뚝딱",https://www.youtube.com/watch?v=LBg93EAfdE8,japanese,"다시마,간장,소주,설탕,양파,파,돼지고기,계란,밀가루,쌀"
이자카야에서 먹는 아게다시도후 만들기 일식요리 전문가의 자세한 설명!,"이자카야에서 먹는 아게다시도후를 집에서 누구나 만들 수 있어요
업장 레시피를 영상으로 소개합니다 !",https://www.youtube.com/watch?v=95aeEsfDwjo,japanese,"두부,파,가쓰오부시,밀가루,소주,간장,설탕"
일본 오므라이스 장인 따라하기 오므라이스레시피ㅣ편의점다이닝,"오늘은 일본 유명한 오므라이스 달인 기술을
따라해보았어요
제나름대로 분석하고 공부해서 한번 시도해보았습니다.

감사합니다!!",https://www.youtube.com/watch?v=IUXyxvzvoQg,japanese,"계란,오일,버터,소금,쌀,당근,파"
겨울철 따끈한 일본 서민요리 오뎅탕 만들기,"#오뎅#일본요리#Oden
おでん

 Follow me!
Instagram@hoon2136
https://www.instagram.com/hoon2136/",https://www.youtube.com/watch?v=UktXU4IrEgI,japanese,"어묵,무,연근,곤약,유부,소금,간장,가쓰오부시"
[스테이크덮밥] 일식집 안가도 이 특제소스면 간단히 맛있게 먹을 수 있지,"🧡만드는 법🧡
1. 스테이크에 간을 한다.
2. 소스를 만든다.
3. 양파, 대파를 손질한다.
4. 고기를 굽는다.
5. 양파랑 소스를 함께 굽는다.
6. 밥을 올리고 그 위에 양파소스와 스테이크를 올린다.
7. 맛있게 먹는다. (끝이다!)",https://www.youtube.com/watch?v=lUXw3jn6Fe4,japanese,"소고기,양파,파,와사비,오일,간장,소주,설탕,버터,후추,소금"
"일식집 알마끼,김치마끼,술안주에 좋은 마끼 집에서 쉽게 만들어 드세요","마끼의 종류도 여러가지가 있습니다.
들어가는 재료에따라 불리우는 이름이 달라지구요,맛이나 모양도 다양합니다.
오늘은 3가지 대표적인것만 소개해 드렸구요,추후에 다른재료와 다른 모양의 마끼를 소개할 예정입니다,참치로 만드는 데까마끼부터,겉과 속이 바뀐 우라마끼도 있구요,여러가지의 마끼들이 있는데 다음 기회에 만드는 방법을 소개해 드릴께요~~",https://www.youtube.com/watch?v=fctrwUJrJGo,japanese,"단무지,오이,당근,참기름,마늘,김,무순,날치알,김치,고추"
돈카2014 치즈카츠 만들기 #치즈카츠 #돈가스 #골목식당 #커리,"1. 돼지등심을 돈까스망치로 두드려 3mm정도 두께로 펴주세요 소금, 후추 밑간~
2. 치즈는 가로,세로,두께(4x5x4)cm 직사각형
(정해진 사이즈 아니니 취향껏 ^^)
3. 치즈를 고기 중앙에 놓고 선물포장 하듯이 감싸아 
랩으로 단단하게 말아 냉장고에서 30분 숙성
4. 숙성되는 동안 밀가루, 계란물, 빵가루준비
이때  기름온도를 180에 맞춰주세요
5. 숙성된 고기를 밀,계,빵 순으로 튀김옷을 입혀 5~6분 튀겨줍니다 
여기에서 치즈가 안에 까지 녹았는지 확인이 안되실거에요 반으로 컷팅하고 치즈가 안녹았다면 
렌지에서 30초 정도만 돌려주면 끝",https://www.youtube.com/watch?v=5y78sFV1cCM,japanese,"돼지고기,치즈,밀가루,계란,소금,후추,양배추,카레,양파,버터"
"【일본가정식】일본경양식 토마토니코미 레시피,술안주도 빵도 모두다 잘 어울려요","안녕하세요 일식전문가 카도이 입니다!
맛있는 일식을 더 많은 분들께 알리기 위해 다양한 일식을 소개 해드리고자 영상을 찍었습니다.
일본조미료를 사용하지않아도 한국에 있는 재료로 충분히 맛있는 일본요리를 만들어먹을수있게 제가 레시피를 연구하여 알려드립니다,여러분께 도움이 될수있는 영상이 되었으면 좋겠습니다.",https://www.youtube.com/watch?v=tu2pLTynoNs,japanese,"양파,마늘,닭고기,버섯,후추,소금,화이트와인,설탕,토마토"
집에서 '크림 파스타'쯤이야,"집에서도 쉽게 만들 수 있는 '크림파스타'를 가져왔습니다.
생각보다 만드는 방법은 아주 간단합니다
나중에 다른 재료들도 함께 넣어 응용해서 드세요~

=======================

[만드는 법]

*면 삶기

1. 냄비에 정수물, 꽃소금, 올리브유를 넣고 스파게티면 삶을 물을 끓인다.
2. 물이 끓어오르면 면을 돌려서 펼쳐 넣고 붙지않도록 저어주면서 약 6분 정도 삶아 준비한다.
Tip: 크림파스타 농도 조절을 위해 면수는 버리지 않고 따로 보관해둔다. 
3. 삶아진 스파게티면은 체에 밭쳐 건져낸다.

*베이컨크림파스타

1. 베이컨은 두께 1cm 정도로 자르고, 양파는 가로, 세로 0.5cm 정도로 다져 준비한다.
2. 양송이 한 개는 가로,세로 0.5cm 정도로 다지고, 반 개는 두께 0.5cm로 편 썰어 준비한다.
Tip: 슬라이스 4조각 정도만 보이게 편 썰어서 넣어준다.
3. 프라이팬에 베이컨, 다진양파, 다진 양송이 버섯, 올리브유를 넣고 중 불에 볶는다. 
4. 양파가 노릇해 질 때까지 충분히 볶는다.
5. 양파에 색이 나면 버터를 넣어 볶고, 버터가 녹으면 우유, 편 썰은 양송이 버섯, 스파게티 면을 넣어 졸인다.
6. 밀가루를 넣고 잘 풀어 주어 농도 조절을 한다.
7. 불을 약 불로 줄인 후 꽃소금으로 간을 한다.
Tip: 소스 농도가 너무 되직하면 면수를 추가한다.
8. 불을 끄고 파르메산 치즈를 골고루 뿌려 섞는다.
9. 후춧가루를 뿌려준 후 접시에 담고 파슬리 가루를 뿌려 완성한다.
Tip: 기호에 따라 우유를 추가해 소스를 더 만들어 사용한다.",https://www.youtube.com/watch?v=0bnFoRQebq0,western,"스파게티면,소금,오일,베이컨,양파,버섯,밀가루,우유,버터,치즈,후추,파슬리"
초간단 나폴리탄,"만들기
1. 팬에 식용유 두르고 마늘, 햄, 채소를 넣고 볶는다
2. 마늘이 노릇해지면 물 한컵 붓기
3. 면을 넣고 8분~10분간 삶기 *물부족시 조금씩 추가*
4. 면이 익으면 케첩3, 굴소스1 넣고 1분 더 볶는다
5. 불끄고 후추 톡, 파마산 치즈도 있으면 뿌려서 먹는다",https://www.youtube.com/watch?v=r9gfs4o2eeA,western,"스파게티면,소시지,마늘,케찹,굴소스"
"강식당3의 불고기 파스타, 강불파 1인분 만들기 ㅣ 백종원의 쿠킹로그","강식당3의 인기 메뉴, '강불파'를 소개합니다.
집에서 맛보는 바다를 건넌 맛! 분명 깜짝 놀라실 겁니다.

===================================

강불파 (불고기 파스타) (강식당3 ver.)
* 재료의 분량은 계량의 편의성을 위해 일괄 g단위로 표기하였습니다.

[설탕간장조림소스 만드는 법]

1. 진간장, 황설탕, 노두유, 후춧가루를 섞어 설탕간장조림 소스를 준비한다.

[칼국수 면 익히는 법]

1. 냄비에 물을 받아 불에 올리고 소금 1꼬집, 퓨어올리브오일 소량을 넣는다.
2. 칼국수 면을 체에 밭쳐 흐르는 물에 전분가루를 씻어낸다.
3. 물이 팔팔 끓어오르면 생면 1인분(140g)을 넣고 잘 저어가며 끓여준다.
4. 물이 끓어 넘치려고 하면 중간중간 차가운 물을 부어가며 약 2분 30초 동안 익힌다.

[불고기 파스타 만드는 법]

1. 마늘은 깨끗하게 씻어 꼭지를 제거하고 굵게 다진다.
2. 깨끗하게 손질한 대파는 반을 갈라 두께 0.3cm로 썰어 준비한다.
3. 프라이팬에 퓨어 올리브오일, 대파, 마늘을 넣고 불을 켜준다.
4. 중불에서 파, 마늘이 노릇해질 때까지 볶다가 베트남 고추를 넣고 약불에서 볶아준다.
5. 고추의 향이 올라올 때쯤 불고기용 소고기를 넣고 뭉치지 않게 잘 펴준다.
6. 소고기가 풀어지면 설탕간장소스를 넣어준다.
7. 익힌 칼국수 면을 넣어준다.
8. 설탕간장소스와 칼국수 면을 잘 섞으며 볶아준다.
9. 면수를 넣고 골고루 섞어준다.
10. 세팅 접시를 준비하고 볶음 젓가락으로 면을 돌돌 감아 담아 준 후 남은 소스를 올려준다.
11. 불고기 파스타 위에 치즈 강판(그레이터)을 사용하여 그라나파다노치즈를 갈아서 올려주고, 파슬리가루를 뿌려 마무리한다.",https://www.youtube.com/watch?v=no3K4M0PqRY,western,"오일,마늘,파,고추,간장,설탕,후추,소금,칼국수면,소고기,치즈,파슬리"
